csi_path,audio_path
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-49-32.600.csv,../data_capture/audio_matrix\2025-05-07_19-49-32.600.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-50-56.583.csv,../data_capture/audio_matrix\2025-05-07_19-50-56.583.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-51-50.679.csv,../data_capture/audio_matrix\2025-05-07_19-51-50.679.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-52-17.730.csv,../data_capture/audio_matrix\2025-05-07_19-52-17.730.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-52-45.189.csv,../data_capture/audio_matrix\2025-05-07_19-52-45.189.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-53-13.777.csv,../data_capture/audio_matrix\2025-05-07_19-53-13.777.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-53-40.821.csv,../data_capture/audio_matrix\2025-05-07_19-53-40.821.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-57-21.338.csv,../data_capture/audio_matrix\2025-05-07_19-57-21.338.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_19-57-49.127.csv,../data_capture/audio_matrix\2025-05-07_19-57-49.127.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-00-30.518.csv,../data_capture/audio_matrix\2025-05-07_20-00-30.518.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-00-57.375.csv,../data_capture/audio_matrix\2025-05-07_20-00-57.375.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-01-24.106.csv,../data_capture/audio_matrix\2025-05-07_20-01-24.106.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-01-51.808.csv,../data_capture/audio_matrix\2025-05-07_20-01-51.808.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-02-18.833.csv,../data_capture/audio_matrix\2025-05-07_20-02-18.833.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-02-46.107.csv,../data_capture/audio_matrix\2025-05-07_20-02-46.107.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-03-39.886.csv,../data_capture/audio_matrix\2025-05-07_20-03-39.886.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-05-00.814.csv,../data_capture/audio_matrix\2025-05-07_20-05-00.814.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-08-24.123.csv,../data_capture/audio_matrix\2025-05-07_20-08-24.123.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-09-47.667.csv,../data_capture/audio_matrix\2025-05-07_20-09-47.667.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-11-23.600.csv,../data_capture/audio_matrix\2025-05-07_20-11-23.600.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-11-50.303.csv,../data_capture/audio_matrix\2025-05-07_20-11-50.303.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-12-17.504.csv,../data_capture/audio_matrix\2025-05-07_20-12-17.504.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-17-52.449.csv,../data_capture/audio_matrix\2025-05-07_20-17-52.449.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-18-46.953.csv,../data_capture/audio_matrix\2025-05-07_20-18-46.953.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-19-15.194.csv,../data_capture/audio_matrix\2025-05-07_20-19-15.194.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-19-42.459.csv,../data_capture/audio_matrix\2025-05-07_20-19-42.459.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-20-10.797.csv,../data_capture/audio_matrix\2025-05-07_20-20-10.797.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-24-29.141.csv,../data_capture/audio_matrix\2025-05-07_20-24-29.141.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-24-56.276.csv,../data_capture/audio_matrix\2025-05-07_20-24-56.276.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-25-23.103.csv,../data_capture/audio_matrix\2025-05-07_20-25-23.103.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-26-17.592.csv,../data_capture/audio_matrix\2025-05-07_20-26-17.592.csv
../data_capture/csi/top_csi_filtered\top8_filtered_csi_data_2025-05-07_20-27-13.951.csv,../data_capture/audio_matrix\2025-05-07_20-27-13.951.csv
